id_test1,id_test2,pos_test1,pos_test2,diff_pos,cos_sim
5141,2953,t1,t2,1,0.9563118862731247
5141,5140,t1,t3,2,0.9948712983287221
5141,2732,t1,t4,3,0.8330398799604682
5141,2161,t1,t5,4,0.804311401829415
5141,2735,t1,t6,5,0.82272780588987
5141,2749,t1,t7,6,0.7863090865261894
5141,1204,t1,t8,7,0.780356639854715
5141,2720,t1,t9,8,0.6749272100626833
5141,510,t1,t10,9,0.3192885540431315
5141,4611,t1,t11,10,0.35485600192258676
5141,513,t1,t12,11,0.7277971014038793
5141,541,t1,t13,12,0.1932340625442286
5141,2751,t1,t14,13,0.04198439193314357
5141,4691,t1,t15,14,-0.07665088401039909
5141,2753,t1,t16,15,-0.05345310528563308
5141,2754,t1,t17,16,-0.1610610977895626
5141,2755,t1,t18,17,-0.21104640454822632
5141,2757,t1,t19,18,-0.6707410501531457
5141,506,t1,t20,19,-0.7223118086319518
5141,2959,t1,t21,20,-0.6406900585776827
5141,509,t1,t22,21,-0.7978387641129955
5141,2960,t1,t23,22,-0.6213306461642104
5141,2955,t1,t24,23,-0.6266381551275843
5141,2958,t1,t25,24,-0.8069737707355502
5141,511,t1,t26,25,-0.7924704231435239
5141,1128,t1,t27,26,-0.7542458992355624
5141,4821,t1,t28,27,-0.7560959867623653
5141,2957,t1,t29,28,-0.8190802812724692
5141,2961,t1,t30,29,-0.7239412811895178
5141,2962,t1,t31,30,-0.7294611150375344
5141,512,t1,t32,31,-0.5460260750059396
5141,2956,t1,t33,32,-0.7997777019487706
5141,2963,t1,t34,33,-0.8079238756563029
5141,2752,t1,t35,34,-0.7225350454142278
2953,5140,t2,t3,1,0.9508501694131437
2953,2732,t2,t4,2,0.8495092557393533
2953,2161,t2,t5,3,0.7763398898688117
2953,2735,t2,t6,4,0.8291034145470236
2953,2749,t2,t7,5,0.7984620868323788
2953,1204,t2,t8,6,0.8070391063373109
2953,2720,t2,t9,7,0.6632284072533365
2953,510,t2,t10,8,0.3099286244618864
2953,4611,t2,t11,9,0.3253497736520716
2953,513,t2,t12,10,0.7210926054455243
2953,541,t2,t13,11,0.2005834162022192
2953,2751,t2,t14,12,0.05320473892161064
2953,4691,t2,t15,13,-0.05278850679430583
2953,2753,t2,t16,14,-0.016720660318166602
2953,2754,t2,t17,15,-0.12103539348167183
2953,2755,t2,t18,16,-0.13650533561666975
2953,2757,t2,t19,17,-0.6874524722765636
2953,506,t2,t20,18,-0.7503792017970387
2953,2959,t2,t21,19,-0.6422873279112492
2953,509,t2,t22,20,-0.8210593633439663
2953,2960,t2,t23,21,-0.6351997448241847
2953,2955,t2,t24,22,-0.6324491478477803
2953,2958,t2,t25,23,-0.8237229806409775
2953,511,t2,t26,24,-0.813780478912334
2953,1128,t2,t27,25,-0.7787794181853279
2953,4821,t2,t28,26,-0.7808071357108642
2953,2957,t2,t29,27,-0.8216796531923373
2953,2961,t2,t30,28,-0.7336823397325248
2953,2962,t2,t31,29,-0.7348742305637401
2953,512,t2,t32,30,-0.5734222433999783
2953,2956,t2,t33,31,-0.8077215955714846
2953,2963,t2,t34,32,-0.8178759647139473
2953,2752,t2,t35,33,-0.757128987667159
5140,2732,t3,t4,1,0.8242253637893396
5140,2161,t3,t5,2,0.7960756822218347
5140,2735,t3,t6,3,0.8134323558651605
5140,2749,t3,t7,4,0.7782292246913635
5140,1204,t3,t8,5,0.7699061442037534
5140,2720,t3,t9,6,0.6688499393142147
5140,510,t3,t10,7,0.2893378158591488
5140,4611,t3,t11,8,0.328628263576356
5140,513,t3,t12,9,0.7048863240447527
5140,541,t3,t13,10,0.16625315432776094
5140,2751,t3,t14,11,0.006042537387205431
5140,4691,t3,t15,12,-0.11983156693128584
5140,2753,t3,t16,13,-0.08784362476087008
5140,2754,t3,t17,14,-0.19247730055187687
5140,2755,t3,t18,15,-0.2354337992939652
5140,2757,t3,t19,16,-0.6757837767543203
5140,506,t3,t20,17,-0.727123990035805
5140,2959,t3,t21,18,-0.6281218340666497
5140,509,t3,t22,19,-0.7944736616425445
5140,2960,t3,t23,20,-0.5972951331656174
5140,2955,t3,t24,21,-0.6011771259105464
5140,2958,t3,t25,22,-0.7933293107371536
5140,511,t3,t26,23,-0.7889755282527564
5140,1128,t3,t27,24,-0.7331302187746526
5140,4821,t3,t28,25,-0.7532921453194462
5140,2957,t3,t29,26,-0.7904281682030707
5140,2961,t3,t30,27,-0.69844523930152
5140,2962,t3,t31,28,-0.7083519960472233
5140,512,t3,t32,29,-0.5182106076317459
5140,2956,t3,t33,30,-0.7702208660178373
5140,2963,t3,t34,31,-0.775243668454602
5140,2752,t3,t35,32,-0.6880845657941436
2732,2161,t4,t5,1,0.8940119633587423
2732,2735,t4,t6,2,0.9803986760487672
2732,2749,t4,t7,3,0.9314998682092297
2732,1204,t4,t8,4,0.8634567807253614
2732,2720,t4,t9,5,0.8168701820744683
2732,510,t4,t10,6,0.3757599123768649
2732,4611,t4,t11,7,0.3747795233063105
2732,513,t4,t12,8,0.8442436781381023
2732,541,t4,t13,9,0.2847185878882443
2732,2751,t4,t14,10,0.17024479413508697
2732,4691,t4,t15,11,0.08427330774728739
2732,2753,t4,t16,12,0.09251749378540307
2732,2754,t4,t17,13,-0.017442604158459316
2732,2755,t4,t18,14,-0.0551805109172207
2732,2757,t4,t19,15,-0.7321998958578025
2732,506,t4,t20,16,-0.8044813658881868
2732,2959,t4,t21,17,-0.7791588093012927
2732,509,t4,t22,18,-0.9158009143292942
2732,2960,t4,t23,19,-0.762781206007697
2732,2955,t4,t24,20,-0.7669068738065703
2732,2958,t4,t25,21,-0.8993066324904108
2732,511,t4,t26,22,-0.9103594746129426
2732,1128,t4,t27,23,-0.8870643348755373
2732,4821,t4,t28,24,-0.8112561394547423
2732,2957,t4,t29,25,-0.8882283867061753
2732,2961,t4,t30,26,-0.8377861542424122
2732,2962,t4,t31,27,-0.8428299463401479
2732,512,t4,t32,28,-0.6844729539779937
2732,2956,t4,t33,29,-0.8724028192391593
2732,2963,t4,t34,30,-0.8743527271578786
2732,2752,t4,t35,31,-0.8123970679470877
2161,2735,t5,t6,1,0.9053642073671825
2161,2749,t5,t7,2,0.9527934357114455
2161,1204,t5,t8,3,0.8309354653247708
2161,2720,t5,t9,4,0.963222075366432
2161,510,t5,t10,5,0.36154792030609995
2161,4611,t5,t11,6,0.3228406863147852
2161,513,t5,t12,7,0.8110932696236228
2161,541,t5,t13,8,0.17704929761892294
2161,2751,t5,t14,9,0.14932883812141926
2161,4691,t5,t15,10,0.022869924182658503
2161,2753,t5,t16,11,0.05502072489181583
2161,2754,t5,t17,12,-0.060631856572102356
2161,2755,t5,t18,13,-0.13785874487801106
2161,2757,t5,t19,14,-0.7406604587931946
2161,506,t5,t20,15,-0.7939665775638104
2161,2959,t5,t21,16,-0.7173611395287454
2161,509,t5,t22,17,-0.9037412356543698
2161,2960,t5,t23,18,-0.6808186808975799
2161,2955,t5,t24,19,-0.6845327266034738
2161,2958,t5,t25,20,-0.8971970901935531
2161,511,t5,t26,21,-0.8975895141075937
2161,1128,t5,t27,22,-0.8865517690774984
2161,4821,t5,t28,23,-0.7794944326812865
2161,2957,t5,t29,24,-0.8736720621571573
2161,2961,t5,t30,25,-0.8446292912339518
2161,2962,t5,t31,26,-0.8564826717673052
2161,512,t5,t32,27,-0.6472578642390465
2161,2956,t5,t33,28,-0.8803602162780282
2161,2963,t5,t34,29,-0.8781780530087592
2161,2752,t5,t35,30,-0.755476488488786
2735,2749,t6,t7,1,0.9576442246758301
2735,1204,t6,t8,2,0.8471484174438698
2735,2720,t6,t9,3,0.8468144057548476
2735,510,t6,t10,4,0.3688432363975425
2735,4611,t6,t11,5,0.33413352029316057
2735,513,t6,t12,6,0.8551790682590076
2735,541,t6,t13,7,0.2580763887708058
2735,2751,t6,t14,8,0.14791312309054022
2735,4691,t6,t15,9,0.07371729145742924
2735,2753,t6,t16,10,0.07033028539261231
2735,2754,t6,t17,11,-0.03792776476659516
2735,2755,t6,t18,12,-0.0857620490658196
2735,2757,t6,t19,13,-0.7664257411014491
2735,506,t6,t20,14,-0.8370044466817365
2735,2959,t6,t21,15,-0.8292937549968246
2735,509,t6,t22,16,-0.9391040468247103
2735,2960,t6,t23,17,-0.7942702529906719
2735,2955,t6,t24,18,-0.7939276633734432
2735,2958,t6,t25,19,-0.9265642043790904
2735,511,t6,t26,20,-0.9258317479567473
2735,1128,t6,t27,21,-0.9107669189053107
2735,4821,t6,t28,22,-0.7878885414327443
2735,2957,t6,t29,23,-0.9078854677381031
2735,2961,t6,t30,24,-0.8403102979551358
2735,2962,t6,t31,25,-0.8514359337676592
2735,512,t6,t32,26,-0.6726490668416445
2735,2956,t6,t33,27,-0.8796522864229452
2735,2963,t6,t34,28,-0.8788817149143804
2735,2752,t6,t35,29,-0.7901818109610492
2749,1204,t7,t8,1,0.8747747034011369
2749,2720,t7,t9,2,0.9308585017699109
2749,510,t7,t10,3,0.3689383235238919
2749,4611,t7,t11,4,0.26331968308726234
2749,513,t7,t12,5,0.8403096404823862
2749,541,t7,t13,6,0.1835705868779585
2749,2751,t7,t14,7,0.08869166408079056
2749,4691,t7,t15,8,0.01686789594875064
2749,2753,t7,t16,9,0.024110175688062924
2749,2754,t7,t17,10,-0.07348095077495186
2749,2755,t7,t18,11,-0.1296822006334241
2749,2757,t7,t19,12,-0.8083386468359127
2749,506,t7,t20,13,-0.8701486105415857
2749,2959,t7,t21,14,-0.8218922809591724
2749,509,t7,t22,15,-0.9431700358581988
2749,2960,t7,t23,16,-0.7788453093495155
2749,2955,t7,t24,17,-0.7709691385451986
2749,2958,t7,t25,18,-0.9201934385879098
2749,511,t7,t26,19,-0.9212806326609738
2749,1128,t7,t27,20,-0.9042051123664326
2749,4821,t7,t28,21,-0.7796714052853885
2749,2957,t7,t29,22,-0.887611511038975
2749,2961,t7,t30,23,-0.8721729090813235
2749,2962,t7,t31,24,-0.8777456338530304
2749,512,t7,t32,25,-0.6475884188776682
2749,2956,t7,t33,26,-0.9118043447214284
2749,2963,t7,t34,27,-0.8951755721658254
2749,2752,t7,t35,28,-0.7778194883800907
1204,2720,t8,t9,1,0.7523320747899336
1204,510,t8,t10,2,0.3863691978461736
1204,4611,t8,t11,3,0.38752586655642074
1204,513,t8,t12,4,0.8624755327345554
1204,541,t8,t13,5,0.2740447173106607
1204,2751,t8,t14,6,0.17996189664630358
1204,4691,t8,t15,7,0.05225107438760392
1204,2753,t8,t16,8,0.1379434652162908
1204,2754,t8,t17,9,0.03683292656133676
1204,2755,t8,t18,10,0.008903659764572061
1204,2757,t8,t19,11,-0.6673089519060221
1204,506,t8,t20,12,-0.7697772883277263
1204,2959,t8,t21,13,-0.7712516031863462
1204,509,t8,t22,14,-0.8385644343120079
1204,2960,t8,t23,15,-0.7782633708510949
1204,2955,t8,t24,16,-0.755006355977748
1204,2958,t8,t25,17,-0.8141546169892965
1204,511,t8,t26,18,-0.8213746583446124
1204,1128,t8,t27,19,-0.7838834646319391
1204,4821,t8,t28,20,-0.7998283497376889
1204,2957,t8,t29,21,-0.7852551077442018
1204,2961,t8,t30,22,-0.8829843539586246
1204,2962,t8,t31,23,-0.8821240241004044
1204,512,t8,t32,24,-0.6787636350210943
1204,2956,t8,t33,25,-0.8688884492324765
1204,2963,t8,t34,26,-0.8927139541625869
1204,2752,t8,t35,27,-0.7988673561706794
2720,510,t9,t10,1,0.33688833281120795
2720,4611,t9,t11,2,0.2082034730674365
2720,513,t9,t12,3,0.7542229905923213
2720,541,t9,t13,4,0.0676180804959884
2720,2751,t9,t14,5,0.05318317369901103
2720,4691,t9,t15,6,-0.02416306507069227
2720,2753,t9,t16,7,-0.01688077734405215
2720,2754,t9,t17,8,-0.1028588588868065
2720,2755,t9,t18,9,-0.19455578425304998
2720,2757,t9,t19,10,-0.7950287196318667
2720,506,t9,t20,11,-0.8239692014354706
2720,2959,t9,t21,12,-0.687169336384269
2720,509,t9,t22,13,-0.871039972512916
2720,2960,t9,t23,14,-0.6263359837855098
2720,2955,t9,t24,15,-0.615953568421183
2720,2958,t9,t25,16,-0.8669652825054587
2720,511,t9,t26,17,-0.8496261920177163
2720,1128,t9,t27,18,-0.8518287682116643
2720,4821,t9,t28,19,-0.69684164025357
2720,2957,t9,t29,20,-0.8167925202408186
2720,2961,t9,t30,21,-0.8016200823365829
2720,2962,t9,t31,22,-0.8060928618328577
2720,512,t9,t32,23,-0.5643249966695955
2720,2956,t9,t33,24,-0.8517964138882317
2720,2963,t9,t34,25,-0.8144755798051534
2720,2752,t9,t35,26,-0.6914870997173443
510,4611,t10,t11,1,0.4439964037497607
510,513,t10,t12,2,0.5002784504961302
510,541,t10,t13,3,0.3709043191312066
510,2751,t10,t14,4,0.2414526466553936
510,4691,t10,t15,5,0.2565337465236658
510,2753,t10,t16,6,0.1907617586428456
510,2754,t10,t17,7,0.1367022709528378
510,2755,t10,t18,8,0.07611801104585315
510,2757,t10,t19,9,-0.25472273810357726
510,506,t10,t20,10,-0.27397892718295497
510,2959,t10,t21,11,-0.3055253162703473
510,509,t10,t22,12,-0.3807557521790089
510,2960,t10,t23,13,-0.3856261466843163
510,2955,t10,t24,14,-0.3744671502201485
510,2958,t10,t25,15,-0.4236569163658353
510,511,t10,t26,16,-0.41524960822005336
510,1128,t10,t27,17,-0.43850307432931773
510,4821,t10,t28,18,-0.27001325821245625
510,2957,t10,t29,19,-0.4277037631159201
510,2961,t10,t30,20,-0.32145178236119365
510,2962,t10,t31,21,-0.33402426431846594
510,512,t10,t32,22,-0.32383660496834843
510,2956,t10,t33,23,-0.4336011672723423
510,2963,t10,t34,24,-0.4625022718102536
510,2752,t10,t35,25,-0.49253437220808355
4611,513,t11,t12,1,0.6324223156960316
4611,541,t11,t13,2,0.8150710728814037
4611,2751,t11,t14,3,0.6909394697411219
4611,4691,t11,t15,4,0.6713382449940156
4611,2753,t11,t16,5,0.6052696528229358
4611,2754,t11,t17,6,0.5305268259568662
4611,2755,t11,t18,7,0.47250878065696156
4611,2757,t11,t19,8,-0.03392701817346068
4611,506,t11,t20,9,-0.08079622687709195
4611,2959,t11,t21,10,-0.24132548643356846
4611,509,t11,t22,11,-0.32483111641919127
4611,2960,t11,t23,12,-0.3742829051752755
4611,2955,t11,t24,13,-0.40503931341804345
4611,2958,t11,t25,14,-0.4312564452670357
4611,511,t11,t26,15,-0.3985291638553678
4611,1128,t11,t27,16,-0.4736080342793712
4611,4821,t11,t28,17,-0.1983116172618352
4611,2957,t11,t29,18,-0.49099394166236787
4611,2961,t11,t30,19,-0.38644237787885266
4611,2962,t11,t31,20,-0.4463730549267315
4611,512,t11,t32,21,-0.6483364019454777
4611,2956,t11,t33,22,-0.3772363761702842
4611,2963,t11,t34,23,-0.44993992494512547
4611,2752,t11,t35,24,-0.4782251843677429
513,541,t12,t13,1,0.5563529073401063
513,2751,t12,t14,2,0.3844341089897306
513,4691,t12,t15,3,0.37110330156461857
513,2753,t12,t16,4,0.30436476315543176
513,2754,t12,t17,5,0.2010338980275979
513,2755,t12,t18,6,0.11512038687268818
513,2757,t12,t19,7,-0.5951258821972008
513,506,t12,t20,8,-0.674612379086747
513,2959,t12,t21,9,-0.7649372724077523
513,509,t12,t22,10,-0.8058578563563136
513,2960,t12,t23,11,-0.7850491341962826
513,2955,t12,t24,12,-0.7742402806777903
513,2958,t12,t25,13,-0.86821613245867
513,511,t12,t26,14,-0.8093608726665191
513,1128,t12,t27,15,-0.84932423231467
513,4821,t12,t28,16,-0.6115992583585237
513,2957,t12,t29,17,-0.8608658689869431
513,2961,t12,t30,18,-0.8616253110257323
513,2962,t12,t31,19,-0.8750796675888577
513,512,t12,t32,20,-0.772370206874389
513,2956,t12,t33,21,-0.8661269377446711
513,2963,t12,t34,22,-0.8867181020945365
513,2752,t12,t35,23,-0.8242793356412426
541,2751,t13,t14,1,0.8068405208210905
541,4691,t13,t15,2,0.8689280863400869
541,2753,t13,t16,3,0.7297038031377674
541,2754,t13,t17,4,0.6492539986579949
541,2755,t13,t18,5,0.6329214198467492
541,2757,t13,t19,6,0.1807317169174157
541,506,t13,t20,7,0.10038227219788871
541,2959,t13,t21,8,-0.3116923057302375
541,509,t13,t22,9,-0.23426028477204017
541,2960,t13,t23,10,-0.4392183467029641
541,2955,t13,t24,11,-0.4909669125169244
541,2958,t13,t25,12,-0.3008382297708396
541,511,t13,t26,13,-0.3050135261220341
541,1128,t13,t27,14,-0.36140474097222064
541,4821,t13,t28,15,-0.07403619848932096
541,2957,t13,t29,16,-0.36355882346483126
541,2961,t13,t30,17,-0.28630541356691075
541,2962,t13,t31,18,-0.32649920553499123
541,512,t13,t32,19,-0.6357877444225398
541,2956,t13,t33,20,-0.26203381168517914
541,2963,t13,t34,21,-0.36254950536128
541,2752,t13,t35,22,-0.4343176417679284
2751,4691,t14,t15,1,0.907996597428503
2751,2753,t14,t16,2,0.9726529481190703
2751,2754,t14,t17,3,0.9084280933467269
2751,2755,t14,t18,4,0.8829554604031395
2751,2757,t14,t19,5,0.3547855737845209
2751,506,t14,t20,6,0.24719776467422985
2751,2959,t14,t21,7,-0.1840321898599588
2751,509,t14,t22,8,-0.1520519523310532
2751,2960,t14,t23,9,-0.35243388076376186
2751,2955,t14,t24,10,-0.4034301389987462
2751,2958,t14,t25,11,-0.2039006928895977
2751,511,t14,t26,12,-0.22273407151261185
2751,1128,t14,t27,13,-0.3104785935432416
2751,4821,t14,t28,14,-0.17149327356049135
2751,2957,t14,t29,15,-0.2637984437724433
2751,2961,t14,t30,16,-0.23947007936312992
2751,2962,t14,t31,17,-0.256861403903156
2751,512,t14,t32,18,-0.6392638637587542
2751,2956,t14,t33,19,-0.1463838613783886
2751,2963,t14,t34,20,-0.30309745916464237
2751,2752,t14,t35,21,-0.37824230019184
4691,2753,t15,t16,1,0.8904864932122727
4691,2754,t15,t17,2,0.8506177726532623
4691,2755,t15,t18,3,0.815104582363784
4691,2757,t15,t19,4,0.3737472639382406
4691,506,t15,t20,5,0.29984239179974287
4691,2959,t15,t21,6,-0.17562545207075572
4691,509,t15,t22,7,-0.052073067330666696
4691,2960,t15,t23,8,-0.3199645962724165
4691,2955,t15,t24,9,-0.3637789271746948
4691,2958,t15,t25,10,-0.1464017728662443
4691,511,t15,t26,11,-0.11468783553495253
4691,1128,t15,t27,12,-0.2434367435059996
4691,4821,t15,t28,13,0.0834798059008857
4691,2957,t15,t29,14,-0.2159763820658002
4691,2961,t15,t30,15,-0.14595809424080744
4691,2962,t15,t31,16,-0.16673127270844493
4691,512,t15,t32,17,-0.5278821290655932
4691,2956,t15,t33,18,-0.10752774147170087
4691,2963,t15,t34,19,-0.2081685037685089
4691,2752,t15,t35,20,-0.2862875375710899
2753,2754,t16,t17,1,0.9745636262529306
2753,2755,t16,t18,2,0.9576221122853522
2753,2757,t16,t19,3,0.40093279911565405
2753,506,t16,t20,4,0.28950686314440544
2753,2959,t16,t21,5,-0.15542956683380274
2753,509,t16,t22,6,-0.08050449450365772
2753,2960,t16,t23,7,-0.3366432885937375
2753,2955,t16,t24,8,-0.37489512363971156
2753,2958,t16,t25,9,-0.11793601045053272
2753,511,t16,t26,10,-0.13840551522828104
2753,1128,t16,t27,11,-0.2255664782000216
2753,4821,t16,t28,12,-0.14803574319890606
2753,2957,t16,t29,13,-0.16380960375036283
2753,2961,t16,t30,14,-0.18949034270015683
2753,2962,t16,t31,15,-0.18506273546885055
2753,512,t16,t32,16,-0.5819448873044735
2753,2956,t16,t33,17,-0.08535156208596761
2753,2963,t16,t34,18,-0.23874879005621497
2753,2752,t16,t35,19,-0.33434096202595054
2754,2755,t17,t18,1,0.9748334081181423
2754,2757,t17,t19,2,0.4391986076265947
2754,506,t17,t20,3,0.3416581543173108
2754,2959,t17,t21,4,-0.086432501622688
2754,509,t17,t22,5,0.022100151161569676
2754,2960,t17,t23,6,-0.2761334249854921
2754,2955,t17,t24,7,-0.3085136301711671
2754,2958,t17,t25,8,-0.0038863181165998354
2754,511,t17,t26,9,-0.022006339822731074
2754,1128,t17,t27,10,-0.10845845120980474
2754,4821,t17,t28,11,-0.07561668243382416
2754,2957,t17,t29,12,-0.045837046476640046
2754,2961,t17,t30,13,-0.1017992645991516
2754,2962,t17,t31,14,-0.07262158040534362
2754,512,t17,t32,15,-0.48499337710257645
2754,2956,t17,t33,16,-0.006834378042512528
2754,2963,t17,t34,17,-0.1412728560927647
2754,2752,t17,t35,18,-0.2639495449671436
2755,2757,t18,t19,1,0.5064620552271857
2755,506,t18,t20,2,0.3967687741829875
2755,2959,t18,t21,3,-0.03520995133973138
2755,509,t18,t22,4,0.07119426921978614
2755,2960,t18,t23,5,-0.22270951532427732
2755,2955,t18,t24,6,-0.2573050164772905
2755,2958,t18,t25,7,0.058746957752164375
2755,511,t18,t26,8,0.02259101329980699
2755,1128,t18,t27,9,-0.04990384096470547
2755,4821,t18,t28,10,-0.056427835375255295
2755,2957,t18,t29,11,0.02623073180967268
2755,2961,t18,t30,12,-0.03147981567936908
2755,2962,t18,t31,13,-0.013040943189335076
2755,512,t18,t32,14,-0.4321742662603645
2755,2956,t18,t33,15,0.07680944436563349
2755,2963,t18,t34,16,-0.06945895757943903
2755,2752,t18,t35,17,-0.18926933956162367
2757,506,t19,t20,1,0.9758935025978385
2757,2959,t19,t21,2,0.6343902574054036
2757,509,t19,t22,3,0.8238880328918691
2757,2960,t19,t23,4,0.5393735347686016
2757,2955,t19,t24,5,0.5011312000568625
2757,2958,t19,t25,6,0.7717370631999326
2757,511,t19,t26,7,0.7727495400943019
2757,1128,t19,t27,8,0.70060339057011
2757,4821,t19,t28,9,0.6394093597425548
2757,2957,t19,t29,10,0.7173882068494104
2757,2961,t19,t30,11,0.6639276577253116
2757,2962,t19,t31,12,0.6655736838628884
2757,512,t19,t32,13,0.36504676735992175
2757,2956,t19,t33,14,0.7592970816840051
2757,2963,t19,t34,15,0.6559719332410847
2757,2752,t19,t35,16,0.5911302667976983
506,2959,t20,t21,1,0.7317253555028336
506,509,t20,t22,2,0.8849512059708549
506,2960,t20,t23,3,0.6465925347832066
506,2955,t20,t24,4,0.6076083812049461
506,2958,t20,t25,5,0.8242799620248753
506,511,t20,t26,6,0.8292034232427753
506,1128,t20,t27,7,0.7491130483413077
506,4821,t20,t28,8,0.7280919507186069
506,2957,t20,t29,9,0.7660923563644474
506,2961,t20,t30,10,0.7485930159584153
506,2962,t20,t31,11,0.7452462121511919
506,512,t20,t32,12,0.44407530381485394
506,2956,t20,t33,13,0.8192224504882039
506,2963,t20,t34,14,0.742974406492214
506,2752,t20,t35,15,0.6654922920760927
2959,509,t21,t22,1,0.8294342182710117
2959,2960,t21,t23,2,0.9678024724871789
2959,2955,t21,t24,3,0.9516993390592425
2959,2958,t21,t25,4,0.7362122168595392
2959,511,t21,t26,5,0.7934913325338018
2959,1128,t21,t27,6,0.7011027147540604
2959,4821,t21,t28,7,0.646337871122085
2959,2957,t21,t29,8,0.7191772024330254
2959,2961,t21,t30,9,0.7804597089857922
2959,2962,t21,t31,10,0.7783901293496495
2959,512,t21,t32,11,0.6615517473364059
2959,2956,t21,t33,12,0.7553627118416668
2959,2963,t21,t34,13,0.7478555866778029
2959,2752,t21,t35,14,0.7088858121693502
509,2960,t22,t23,1,0.8039154743295813
509,2955,t22,t24,2,0.80009280655834
509,2958,t22,t25,3,0.9354310700530027
509,511,t22,t26,4,0.9894396113142148
509,1128,t22,t27,5,0.9139814776713496
509,4821,t22,t28,6,0.8371329980484146
509,2957,t22,t29,7,0.9038485666407757
509,2961,t22,t30,8,0.8173209140553136
509,2962,t22,t31,9,0.8375233456174418
509,512,t22,t32,10,0.7226363986223623
509,2956,t22,t33,11,0.8685996234746399
509,2963,t22,t34,12,0.8645423600235224
509,2752,t22,t35,13,0.8203930685212445
2960,2955,t23,t24,1,0.992033404670384
2960,2958,t23,t25,2,0.7087691210344517
2960,511,t23,t26,3,0.7826314597151682
2960,1128,t23,t27,4,0.6987978928880656
2960,4821,t23,t28,5,0.682685881496923
2960,2957,t23,t29,6,0.7181708167992825
2960,2961,t23,t30,7,0.7906312816525469
2960,2962,t23,t31,8,0.7750606202352204
2960,512,t23,t32,9,0.767971688421559
2960,2956,t23,t33,10,0.7510839989367502
2960,2963,t23,t34,11,0.7762305220579511
2960,2752,t23,t35,12,0.7942737920660585
2955,2958,t24,t25,1,0.7052945353240522
2955,511,t24,t26,2,0.7858003175791589
2955,1128,t24,t27,3,0.7086656432410502
2955,4821,t24,t28,4,0.6812019801169985
2955,2957,t24,t29,5,0.7304854854872112
2955,2961,t24,t30,6,0.7739275123201544
2955,2962,t24,t31,7,0.7591377685388558
2955,512,t24,t32,8,0.7831013144118723
2955,2956,t24,t33,9,0.7470752160912126
2955,2963,t24,t34,10,0.7798580494615868
2955,2752,t24,t35,11,0.7973303155574395
2958,511,t25,t26,1,0.9310734210734468
2958,1128,t25,t27,2,0.9786464780710606
2958,4821,t25,t28,3,0.7306817837624578
2958,2957,t25,t29,4,0.9728133637301268
2958,2961,t25,t30,5,0.8486184900189883
2958,2962,t25,t31,6,0.8803462578354929
2958,512,t25,t32,7,0.699601606149279
2958,2956,t25,t33,8,0.9159616825322922
2958,2963,t25,t34,9,0.9104567222380338
2958,2752,t25,t35,10,0.7943711024246572
511,1128,t26,t27,1,0.9249900069251898
511,4821,t26,t28,2,0.8223801277500692
511,2957,t26,t29,3,0.9023678133837392
511,2961,t26,t30,4,0.7931762067879894
511,2962,t26,t31,5,0.8291984125836395
511,512,t26,t32,6,0.7641496675058453
511,2956,t26,t33,7,0.8371650893381996
511,2963,t26,t34,8,0.8480312353910266
511,2752,t26,t35,9,0.8173550394707696
1128,4821,t27,t28,1,0.7121107587838795
1128,2957,t27,t29,2,0.9634428888748798
1128,2961,t27,t30,3,0.8225963016480928
1128,2962,t27,t31,4,0.8600447575495876
1128,512,t27,t32,5,0.7348114705358597
1128,2956,t27,t33,6,0.8904649024505837
1128,2963,t27,t34,7,0.8997916695698394
1128,2752,t27,t35,8,0.7837990065470908
4821,2957,t28,t29,1,0.7115283000566612
4821,2961,t28,t30,2,0.7456751964110309
4821,2962,t28,t31,3,0.7079622645670548
4821,512,t28,t32,4,0.6688360882850078
4821,2956,t28,t33,5,0.7390070381291343
4821,2963,t28,t34,6,0.7940855086474764
4821,2752,t28,t35,7,0.8290356504697081
2957,2961,t29,t30,1,0.839352860238452
2957,2962,t29,t31,2,0.8606835926279666
2957,512,t29,t32,3,0.7217279785659051
2957,2956,t29,t33,4,0.9267809418650794
2957,2963,t29,t34,5,0.9287170006951486
2957,2752,t29,t35,6,0.8302098257661751
2961,2962,t30,t31,1,0.9793488522119631
2961,512,t30,t32,2,0.7803995242549717
2961,2956,t30,t33,3,0.9005225026863014
2961,2963,t30,t34,4,0.9140651814940652
2961,2752,t30,t35,5,0.8289916946652386
2962,512,t31,t32,1,0.7969534482788113
2962,2956,t31,t33,2,0.8747825226697621
2962,2963,t31,t34,3,0.8898268988325753
2962,2752,t31,t35,4,0.7756113502731512
512,2956,t32,t33,1,0.6411345903536021
512,2963,t32,t34,2,0.7311791380324817
512,2752,t32,t35,3,0.8275061210270361
2956,2963,t33,t34,1,0.9742721362707301
2956,2752,t33,t35,2,0.8620473951211068
2963,2752,t34,t35,1,0.9056787622588656
